8000
0
108
e-a 1
g-a 1
i-a 1
bi-a 1
bj-a 1
cb-a 1
da-a 1
df-a 1
di-a 1
eb-a 1
gd-a 1
id-a 1
ij-a 1
jf-a 1
bah-a 1
bdc-a 1
bea-a 1
bfe-a 1
bhi-a 1
ccj-a 1
cje-a 1
cji-a 1
dce-a 1
dch-a 1
dda-a 1
dga-a 1
edj-a 1
ehi-a 1
fgb-a 1
fha-a 1
fjb-a 1
hcd-a 1
heg-a 1
iej-a 1
ihb-a 1
jfi-a 1
baac-a 1
babd-a 1
bcfc-a 1
bdfi-a 1
bdhf-a 1
becd-a 1
befg-a 1
bfaf-a 1
bgbh-a 1
bjie-a 1
cagi-a 1
cchi-a 1
ccie-a 1
cdha-a 1
ceae-a 1
cehe-a 1
cehf-a 1
cgae-a 1
cgdf-a 1
chad-a 1
chbe-a 1
ched-a 1
chhb-a 1
cjef-a 1
dafd-a 1
dcdf-a 1
ddbf-a 1
dddi-a 1
ddfb-a 1
ddhe-a 1
dfbh-a 1
dgga-a 1
dggg-a 1
dghf-a 1
didd-a 1
djga-a 1
eaai-a 1
eafe-a 1
ebhb-a 1
ecij-a 1
ecje-a 1
eeag-a 1
eebh-a 1
efba-a 1
efcd-a 1
ehjh-a 1
eice-a 1
eiea-a 1
ejjf-a 1
fade-a 1
fajf-a 1
fcci-a 1
fffa-a 1
fjef-a 1
gafd-a 1
gbha-a 1
gcfe-a 1
gdjh-a 1
geab-a 1
geci-a 1
gfac-a 1
gfea-a 1
ghei-a 1
hcgb-a 1
hdgg-a 1
hefh-a 1
hehd-a 1
hfbh-a 1
hfcg-a 1
hfig-a 1
hgfb-a 1
hjfg-a 1
1
140
e-b 1
f-b 1
bb-b 1
bc-b 1
bi-b 1
df-b 1
dh-b 1
ef-b 1
fg-b 1
ha-b 1
bai-b 1
bbj-b 1
bdd-b 1
bdj-b 1
bgi-b 1
bhj-b 1
cba-b 1
ccd-b 1
chi-b 1
cib-b 1
cie-b 1
daa-b 1
dah-b 1
dbh-b 1
dfg-b 1
dgi-b 1
ebj-b 1
ega-b 1
fag-b 1
fgf-b 1
fhg-b 1
gac-b 1
gae-b 1
gfd-b 1
hdb-b 1
hjd-b 1
iac-b 1
ibd-b 1
ibh-b 1
ijg-b 1
ijh-b 1
jdi-b 1
bage-b 1
bahf-b 1
bbfg-b 1
bbji-b 1
bcic-b 1
bcif-b 1
bcjf-b 1
bdah-b 1
bedb-b 1
bedd-b 1
beig-b 1
bfei-b 1
bfga-b 1
bfjj-b 1
bgdi-b 1
bgfg-b 1
bgie-b 1
bgjc-b 1
bhib-b 1
bijh-b 1
caie-b 1
caja-b 1
cbdh-b 1
cbej-b 1
cbfg-b 1
ccgb-b 1
ccjb-b 1
cdae-b 1
cdfc-b 1
cebb-b 1
cfdi-b 1
cfhd-b 1
cgbf-b 1
cgca-b 1
cgch-b 1
cggi-b 1
chhc-b 1
daei-b 1
dage-b 1
dbeb-b 1
dbfa-b 1
dcha-b 1
ddag-b 1
ddcf-b 1
ddea-b 1
ddec-b 1
deaa-b 1
deca-b 1
dfhb-b 1
dgac-b 1
dhff-b 1
djdi-b 1
djei-b 1
eaaj-b 1
ebjc-b 1
